Spectronaut 19.1.240806.62635
Computer Name: DCSRV-MAXQUANT
User Domain Name: AD
User Name: pwaridel
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 27-August-2024 17:34:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-direct-OCT23
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [27/08/2024 15:29:01] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:29:01] -> Initializing Experiment...
INFO:    [27/08/2024 15:29:01] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:29:01] -> Initialize Scoring...
INFO:    [27/08/2024 15:29:01] -> Generating Scan Map...
INFO:    [27/08/2024 15:29:01] -> Initializing Workpackages...
INFO:    [27/08/2024 15:29:01] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:29:02] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:29:02] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:29:04] -> Initializing Pipeline...
INFO:    [27/08/2024 15:29:04] -> Preprocessing Run #2 of 15...
INFO:    [27/08/2024 15:29:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:29:04] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:29:46] -> Machine Learning...
INFO:    [27/08/2024 15:29:47] -> Pipeline executed in 42.88s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:29:51] -> Initializing Pipeline...
INFO:    [27/08/2024 15:29:51] -> Preprocessing Run #2 of 15...
INFO:    [27/08/2024 15:29:51] -> Initialize Scoring...
INFO:    [27/08/2024 15:29:51] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:30:24] -> Machine Learning...
INFO:    [27/08/2024 15:30:26] -> Pipeline executed in 35.34s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:30:33] -> Initialize Scoring...
INFO:    [27/08/2024 15:30:33] -> Preprocessing Run #3 of 15...
INFO:    [27/08/2024 15:30:33] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:30:33] -> Initializing Experiment...
INFO:    [27/08/2024 15:30:33] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:30:33] -> Initialize Scoring...
INFO:    [27/08/2024 15:30:33] -> Generating Scan Map...
INFO:    [27/08/2024 15:30:34] -> Initializing Workpackages...
INFO:    [27/08/2024 15:30:34] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:30:35] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:30:35] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:30:37] -> Initializing Pipeline...
INFO:    [27/08/2024 15:30:37] -> Preprocessing Run #3 of 15...
INFO:    [27/08/2024 15:30:37] -> Initialize Scoring...
INFO:    [27/08/2024 15:30:37] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:31:15] -> Machine Learning...
INFO:    [27/08/2024 15:31:16] -> Pipeline executed in 39.42s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:31:20] -> Initializing Pipeline...
INFO:    [27/08/2024 15:31:20] -> Preprocessing Run #3 of 15...
INFO:    [27/08/2024 15:31:20] -> Initialize Scoring...
INFO:    [27/08/2024 15:31:20] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:31:54] -> Machine Learning...
INFO:    [27/08/2024 15:31:57] -> Pipeline executed in 36.59s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:32:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:32:04] -> Preprocessing Run #4 of 15...
INFO:    [27/08/2024 15:32:04] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:32:04] -> Initializing Experiment...
INFO:    [27/08/2024 15:32:04] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:32:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:32:04] -> Generating Scan Map...
INFO:    [27/08/2024 15:32:04] -> Initializing Workpackages...
INFO:    [27/08/2024 15:32:04] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:32:06] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:32:06] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:32:08] -> Initializing Pipeline...
INFO:    [27/08/2024 15:32:08] -> Preprocessing Run #4 of 15...
INFO:    [27/08/2024 15:32:08] -> Initialize Scoring...
INFO:    [27/08/2024 15:32:08] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:32:46] -> Machine Learning...
INFO:    [27/08/2024 15:32:47] -> Pipeline executed in 39.02s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:32:51] -> Initializing Pipeline...
INFO:    [27/08/2024 15:32:51] -> Preprocessing Run #4 of 15...
INFO:    [27/08/2024 15:32:51] -> Initialize Scoring...
INFO:    [27/08/2024 15:32:51] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:33:25] -> Machine Learning...
INFO:    [27/08/2024 15:33:27] -> Pipeline executed in 36.33s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:33:34] -> Initialize Scoring...
INFO:    [27/08/2024 15:33:34] -> Preprocessing Run #5 of 15...
INFO:    [27/08/2024 15:33:34] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:33:34] -> Initializing Experiment...
INFO:    [27/08/2024 15:33:34] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:33:34] -> Initialize Scoring...
INFO:    [27/08/2024 15:33:34] -> Generating Scan Map...
INFO:    [27/08/2024 15:33:34] -> Initializing Workpackages...
INFO:    [27/08/2024 15:33:34] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:33:35] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:33:35] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:33:37] -> Initializing Pipeline...
INFO:    [27/08/2024 15:33:37] -> Preprocessing Run #5 of 15...
INFO:    [27/08/2024 15:33:37] -> Initialize Scoring...
INFO:    [27/08/2024 15:33:37] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:34:19] -> Machine Learning...
INFO:    [27/08/2024 15:34:20] -> Pipeline executed in 42.44s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:34:24] -> Initializing Pipeline...
INFO:    [27/08/2024 15:34:24] -> Preprocessing Run #5 of 15...
INFO:    [27/08/2024 15:34:24] -> Initialize Scoring...
INFO:    [27/08/2024 15:34:24] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:34:57] -> Machine Learning...
INFO:    [27/08/2024 15:34:59] -> Pipeline executed in 35.57s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:35:07] -> Initialize Scoring...
INFO:    [27/08/2024 15:35:07] -> Preprocessing Run #6 of 15...
INFO:    [27/08/2024 15:35:07] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:35:07] -> Initializing Experiment...
INFO:    [27/08/2024 15:35:07] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:35:07] -> Initialize Scoring...
INFO:    [27/08/2024 15:35:07] -> Generating Scan Map...
INFO:    [27/08/2024 15:35:08] -> Initializing Workpackages...
INFO:    [27/08/2024 15:35:08] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:35:09] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:35:09] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:35:11] -> Initializing Pipeline...
INFO:    [27/08/2024 15:35:11] -> Preprocessing Run #6 of 15...
INFO:    [27/08/2024 15:35:11] -> Initialize Scoring...
INFO:    [27/08/2024 15:35:11] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:35:59] -> Machine Learning...
INFO:    [27/08/2024 15:36:00] -> Pipeline executed in 49.39s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:36:04] -> Initializing Pipeline...
INFO:    [27/08/2024 15:36:04] -> Preprocessing Run #6 of 15...
INFO:    [27/08/2024 15:36:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:36:04] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:36:38] -> Machine Learning...
INFO:    [27/08/2024 15:36:40] -> Pipeline executed in 35.74s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:36:47] -> Initialize Scoring...
INFO:    [27/08/2024 15:36:47] -> Preprocessing Run #7 of 15...
INFO:    [27/08/2024 15:36:47] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:36:47] -> Initializing Experiment...
INFO:    [27/08/2024 15:36:47] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:36:47] -> Initialize Scoring...
INFO:    [27/08/2024 15:36:47] -> Generating Scan Map...
INFO:    [27/08/2024 15:36:48] -> Initializing Workpackages...
INFO:    [27/08/2024 15:36:48] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:36:49] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:36:49] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:36:51] -> Initializing Pipeline...
INFO:    [27/08/2024 15:36:51] -> Preprocessing Run #7 of 15...
INFO:    [27/08/2024 15:36:51] -> Initialize Scoring...
INFO:    [27/08/2024 15:36:51] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:37:32] -> Machine Learning...
INFO:    [27/08/2024 15:37:33] -> Pipeline executed in 41.68s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:37:37] -> Initializing Pipeline...
INFO:    [27/08/2024 15:37:37] -> Preprocessing Run #7 of 15...
INFO:    [27/08/2024 15:37:37] -> Initialize Scoring...
INFO:    [27/08/2024 15:37:37] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:38:09] -> Machine Learning...
INFO:    [27/08/2024 15:38:11] -> Pipeline executed in 34.82s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:38:18] -> Initialize Scoring...
INFO:    [27/08/2024 15:38:18] -> Preprocessing Run #8 of 15...
INFO:    [27/08/2024 15:38:18] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:38:18] -> Initializing Experiment...
INFO:    [27/08/2024 15:38:18] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:38:18] -> Initialize Scoring...
INFO:    [27/08/2024 15:38:18] -> Generating Scan Map...
INFO:    [27/08/2024 15:38:18] -> Initializing Workpackages...
INFO:    [27/08/2024 15:38:18] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:38:20] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:38:20] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:38:21] -> Initializing Pipeline...
INFO:    [27/08/2024 15:38:21] -> Preprocessing Run #8 of 15...
INFO:    [27/08/2024 15:38:21] -> Initialize Scoring...
INFO:    [27/08/2024 15:38:21] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:39:09] -> Machine Learning...
INFO:    [27/08/2024 15:39:10] -> Pipeline executed in 48.65s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:39:14] -> Initializing Pipeline...
INFO:    [27/08/2024 15:39:14] -> Preprocessing Run #8 of 15...
INFO:    [27/08/2024 15:39:14] -> Initialize Scoring...
INFO:    [27/08/2024 15:39:14] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:39:47] -> Machine Learning...
INFO:    [27/08/2024 15:39:49] -> Pipeline executed in 35.19s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:39:55] -> Initialize Scoring...
INFO:    [27/08/2024 15:39:55] -> Preprocessing Run #9 of 15...
INFO:    [27/08/2024 15:39:55] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:39:55] -> Initializing Experiment...
INFO:    [27/08/2024 15:39:55] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:39:55] -> Initialize Scoring...
INFO:    [27/08/2024 15:39:55] -> Generating Scan Map...
INFO:    [27/08/2024 15:39:56] -> Initializing Workpackages...
INFO:    [27/08/2024 15:39:56] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:39:57] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:39:57] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:39:59] -> Initializing Pipeline...
INFO:    [27/08/2024 15:39:59] -> Preprocessing Run #9 of 15...
INFO:    [27/08/2024 15:39:59] -> Initialize Scoring...
INFO:    [27/08/2024 15:39:59] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:40:43] -> Machine Learning...
INFO:    [27/08/2024 15:40:44] -> Pipeline executed in 44.59s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:40:47] -> Initializing Pipeline...
INFO:    [27/08/2024 15:40:47] -> Preprocessing Run #9 of 15...
INFO:    [27/08/2024 15:40:47] -> Initialize Scoring...
INFO:    [27/08/2024 15:40:47] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:41:20] -> Machine Learning...
INFO:    [27/08/2024 15:41:22] -> Pipeline executed in 35.27s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:41:29] -> Initialize Scoring...
INFO:    [27/08/2024 15:41:29] -> Preprocessing Run #10 of 15...
INFO:    [27/08/2024 15:41:29] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:41:29] -> Initializing Experiment...
INFO:    [27/08/2024 15:41:29] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:41:29] -> Initialize Scoring...
INFO:    [27/08/2024 15:41:29] -> Generating Scan Map...
INFO:    [27/08/2024 15:41:29] -> Initializing Workpackages...
INFO:    [27/08/2024 15:41:29] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:41:30] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:41:30] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:41:33] -> Initializing Pipeline...
INFO:    [27/08/2024 15:41:33] -> Preprocessing Run #10 of 15...
INFO:    [27/08/2024 15:41:33] -> Initialize Scoring...
INFO:    [27/08/2024 15:41:33] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:42:17] -> Machine Learning...
INFO:    [27/08/2024 15:42:18] -> Pipeline executed in 45.54s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:42:22] -> Initializing Pipeline...
INFO:    [27/08/2024 15:42:22] -> Preprocessing Run #10 of 15...
INFO:    [27/08/2024 15:42:22] -> Initialize Scoring...
INFO:    [27/08/2024 15:42:22] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:42:55] -> Machine Learning...
INFO:    [27/08/2024 15:42:57] -> Pipeline executed in 35.43s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:43:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:43:04] -> Preprocessing Run #11 of 15...
INFO:    [27/08/2024 15:43:04] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:43:04] -> Initializing Experiment...
INFO:    [27/08/2024 15:43:04] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:43:04] -> Initialize Scoring...
INFO:    [27/08/2024 15:43:04] -> Generating Scan Map...
INFO:    [27/08/2024 15:43:04] -> Initializing Workpackages...
INFO:    [27/08/2024 15:43:04] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:43:05] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:43:05] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:43:07] -> Initializing Pipeline...
INFO:    [27/08/2024 15:43:07] -> Preprocessing Run #11 of 15...
INFO:    [27/08/2024 15:43:07] -> Initialize Scoring...
INFO:    [27/08/2024 15:43:07] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:43:50] -> Machine Learning...
INFO:    [27/08/2024 15:43:51] -> Pipeline executed in 43.91s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:43:55] -> Initializing Pipeline...
INFO:    [27/08/2024 15:43:55] -> Preprocessing Run #11 of 15...
INFO:    [27/08/2024 15:43:55] -> Initialize Scoring...
INFO:    [27/08/2024 15:43:55] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:44:28] -> Machine Learning...
INFO:    [27/08/2024 15:44:31] -> Pipeline executed in 35.73s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:44:37] -> Initialize Scoring...
INFO:    [27/08/2024 15:44:37] -> Preprocessing Run #12 of 15...
INFO:    [27/08/2024 15:44:37] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:44:37] -> Initializing Experiment...
INFO:    [27/08/2024 15:44:37] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:44:37] -> Initialize Scoring...
INFO:    [27/08/2024 15:44:37] -> Generating Scan Map...
INFO:    [27/08/2024 15:44:37] -> Initializing Workpackages...
INFO:    [27/08/2024 15:44:37] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:44:39] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:44:39] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:44:41] -> Initializing Pipeline...
INFO:    [27/08/2024 15:44:41] -> Preprocessing Run #12 of 15...
INFO:    [27/08/2024 15:44:41] -> Initialize Scoring...
INFO:    [27/08/2024 15:44:41] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:45:24] -> Machine Learning...
INFO:    [27/08/2024 15:45:25] -> Pipeline executed in 44.14s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:45:29] -> Initializing Pipeline...
INFO:    [27/08/2024 15:45:29] -> Preprocessing Run #12 of 15...
INFO:    [27/08/2024 15:45:29] -> Initialize Scoring...
INFO:    [27/08/2024 15:45:29] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:46:01] -> Machine Learning...
INFO:    [27/08/2024 15:46:04] -> Pipeline executed in 34.84s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:46:09] -> Initialize Scoring...
INFO:    [27/08/2024 15:46:09] -> Preprocessing Run #13 of 15...
INFO:    [27/08/2024 15:46:09] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:46:09] -> Initializing Experiment...
INFO:    [27/08/2024 15:46:09] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:46:09] -> Initialize Scoring...
INFO:    [27/08/2024 15:46:09] -> Generating Scan Map...
INFO:    [27/08/2024 15:46:10] -> Initializing Workpackages...
INFO:    [27/08/2024 15:46:10] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:46:11] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:46:11] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:46:13] -> Initializing Pipeline...
INFO:    [27/08/2024 15:46:13] -> Preprocessing Run #13 of 15...
INFO:    [27/08/2024 15:46:13] -> Initialize Scoring...
INFO:    [27/08/2024 15:46:13] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:46:54] -> Machine Learning...
INFO:    [27/08/2024 15:46:55] -> Pipeline executed in 41.88s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:46:59] -> Initializing Pipeline...
INFO:    [27/08/2024 15:46:59] -> Preprocessing Run #13 of 15...
INFO:    [27/08/2024 15:46:59] -> Initialize Scoring...
INFO:    [27/08/2024 15:46:59] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:47:32] -> Machine Learning...
INFO:    [27/08/2024 15:47:34] -> Pipeline executed in 35.6s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:47:40] -> Initialize Scoring...
INFO:    [27/08/2024 15:47:40] -> Preprocessing Run #14 of 15...
INFO:    [27/08/2024 15:47:40] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:47:40] -> Initializing Experiment...
INFO:    [27/08/2024 15:47:40] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:47:40] -> Initialize Scoring...
INFO:    [27/08/2024 15:47:40] -> Generating Scan Map...
INFO:    [27/08/2024 15:47:41] -> Initializing Workpackages...
INFO:    [27/08/2024 15:47:41] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:47:42] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:47:42] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:47:44] -> Initializing Pipeline...
INFO:    [27/08/2024 15:47:44] -> Preprocessing Run #14 of 15...
INFO:    [27/08/2024 15:47:44] -> Initialize Scoring...
INFO:    [27/08/2024 15:47:44] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:48:26] -> Machine Learning...
INFO:    [27/08/2024 15:48:27] -> Pipeline executed in 43.52s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:48:32] -> Initializing Pipeline...
INFO:    [27/08/2024 15:48:32] -> Preprocessing Run #14 of 15...
INFO:    [27/08/2024 15:48:32] -> Initialize Scoring...
INFO:    [27/08/2024 15:48:32] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:49:04] -> Machine Learning...
INFO:    [27/08/2024 15:49:06] -> Pipeline executed in 34.61s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:49:12] -> Initialize Scoring...
INFO:    [27/08/2024 15:49:12] -> Preprocessing Run #15 of 15...
INFO:    [27/08/2024 15:49:12] -> Searching DIA with Pulsar...
INFO:    [27/08/2024 15:49:12] -> Initializing Experiment...
INFO:    [27/08/2024 15:49:12] -> Loading Spectral Libraries...
INFO:    [27/08/2024 15:49:13] -> Initialize Scoring...
INFO:    [27/08/2024 15:49:13] -> Generating Scan Map...
INFO:    [27/08/2024 15:49:13] -> Initializing Workpackages...
INFO:    [27/08/2024 15:49:13] -> Performing Basic Calibration...
INFO:    [27/08/2024 15:49:14] -> Identifying Calibration Peptides...
INFO:    [27/08/2024 15:49:14] -> Correcting Gradient Fine Structure...
INFO:    [27/08/2024 15:49:16] -> Initializing Pipeline...
INFO:    [27/08/2024 15:49:16] -> Preprocessing Run #15 of 15...
INFO:    [27/08/2024 15:49:16] -> Initialize Scoring...
INFO:    [27/08/2024 15:49:16] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:49:58] -> Machine Learning...
INFO:    [27/08/2024 15:49:59] -> Pipeline executed in 43.15s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:50:03] -> Initializing Pipeline...
INFO:    [27/08/2024 15:50:03] -> Preprocessing Run #15 of 15...
INFO:    [27/08/2024 15:50:03] -> Initialize Scoring...
INFO:    [27/08/2024 15:50:03] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:50:36] -> Machine Learning...
INFO:    [27/08/2024 15:50:38] -> Pipeline executed in 35.58s - Current Experiment had 1 Warnings and 0 Errors.
INFO:    [27/08/2024 15:50:45] -> Initialize Scoring...
INFO:    [27/08/2024 15:50:45] -> Initializing QC...
INFO:    [27/08/2024 15:50:45] -> Determining Calibration Parameter...
INFO:    [27/08/2024 15:50:45] -> Assigning ML Features...
INFO:    [27/08/2024 15:50:45] -> Generating Decoys...
INFO:    [27/08/2024 15:50:55] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:52:50] -> Releasing Raw Files...
INFO:    [27/08/2024 15:52:50] -> Machine Learning...
INFO:    [27/08/2024 15:53:09] -> Initializing HTRMS...
INFO:    [27/08/2024 15:53:09] -> Releasing Run Resources...
INFO:    [27/08/2024 15:53:09] -> Reducing Score Cache...
INFO:    [27/08/2024 15:53:10] -> Calculating Qvalues...
INFO:    [27/08/2024 15:53:10] -> Unique precursors: 34,883 of 51,752 | modified peptides: 27,496 of 39,730 | peptides: 23,492 of 33,587 |  protein groups: 2,437 (Qvalue <= 0.01) [7287_Liu_DIA_17984_15SPD.d]
INFO:    [27/08/2024 15:53:11] -> Collapsing Search Tree...
INFO:    [27/08/2024 15:53:11] -> Processed in 2.43m
INFO:    [27/08/2024 15:53:11] -> Initializing QC...
INFO:    [27/08/2024 15:53:11] -> Determining Calibration Parameter...
INFO:    [27/08/2024 15:53:11] -> Assigning ML Features...
INFO:    [27/08/2024 15:53:11] -> Generating Decoys...
INFO:    [27/08/2024 15:53:11] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:55:08] -> Releasing Raw Files...
INFO:    [27/08/2024 15:55:08] -> Machine Learning...
INFO:    [27/08/2024 15:55:27] -> Initializing HTRMS...
INFO:    [27/08/2024 15:55:27] -> Releasing Run Resources...
INFO:    [27/08/2024 15:55:27] -> Reducing Score Cache...
INFO:    [27/08/2024 15:55:28] -> Calculating Qvalues...
INFO:    [27/08/2024 15:55:29] -> Unique precursors: 41,346 of 51,752 | modified peptides: 32,552 of 39,730 | peptides: 27,487 of 33,587 |  protein groups: 2,526 (Qvalue <= 0.01) [7288_Liu_DIA_17985_15SPD.d]
INFO:    [27/08/2024 15:55:29] -> Collapsing Search Tree...
INFO:    [27/08/2024 15:55:29] -> Processed in 2.3m
INFO:    [27/08/2024 15:55:29] -> Initializing QC...
INFO:    [27/08/2024 15:55:29] -> Determining Calibration Parameter...
INFO:    [27/08/2024 15:55:29] -> Assigning ML Features...
INFO:    [27/08/2024 15:55:29] -> Generating Decoys...
INFO:    [27/08/2024 15:55:29] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:57:27] -> Releasing Raw Files...
INFO:    [27/08/2024 15:57:27] -> Machine Learning...
INFO:    [27/08/2024 15:57:45] -> Initializing HTRMS...
INFO:    [27/08/2024 15:57:45] -> Releasing Run Resources...
INFO:    [27/08/2024 15:57:45] -> Reducing Score Cache...
INFO:    [27/08/2024 15:57:47] -> Calculating Qvalues...
INFO:    [27/08/2024 15:57:47] -> Unique precursors: 44,293 of 51,752 | modified peptides: 34,958 of 39,730 | peptides: 29,606 of 33,587 |  protein groups: 2,634 (Qvalue <= 0.01) [7289_Liu_DIA_17986_15SPD.d]
INFO:    [27/08/2024 15:57:47] -> Collapsing Search Tree...
INFO:    [27/08/2024 15:57:47] -> Processed in 2.3m
INFO:    [27/08/2024 15:57:47] -> Initializing QC...
INFO:    [27/08/2024 15:57:47] -> Determining Calibration Parameter...
INFO:    [27/08/2024 15:57:47] -> Assigning ML Features...
INFO:    [27/08/2024 15:57:47] -> Generating Decoys...
INFO:    [27/08/2024 15:57:47] -> Extracting Ion Currents...
INFO:    [27/08/2024 15:59:46] -> Releasing Raw Files...
INFO:    [27/08/2024 15:59:46] -> Machine Learning...
INFO:    [27/08/2024 16:00:04] -> Initializing HTRMS...
INFO:    [27/08/2024 16:00:04] -> Releasing Run Resources...
INFO:    [27/08/2024 16:00:05] -> Reducing Score Cache...
INFO:    [27/08/2024 16:00:06] -> Calculating Qvalues...
INFO:    [27/08/2024 16:00:07] -> Unique precursors: 44,771 of 51,752 | modified peptides: 35,388 of 39,730 | peptides: 29,940 of 33,587 |  protein groups: 2,657 (Qvalue <= 0.01) [7290_Liu_DIA_17987_15SPD.d]
INFO:    [27/08/2024 16:00:07] -> Collapsing Search Tree...
INFO:    [27/08/2024 16:00:07] -> Processed in 2.33m
INFO:    [27/08/2024 16:00:07] -> Initializing QC...
INFO:    [27/08/2024 16:00:07] -> Determining Calibration Parameter...
INFO:    [27/08/2024 16:00:07] -> Assigning ML Features...
INFO:    [27/08/2024 16:00:07] -> Generating Decoys...
INFO:    [27/08/2024 16:00:07] -> Extracting Ion Currents...
INFO:    [27/08/2024 16:02:08] -> Releasing Raw Files...
INFO:    [27/08/2024 16:02:08] -> Machine Learning...
INFO:    [27/08/2024 16:02:27] -> Initializing HTRMS...
INFO:    [27/08/2024 16:02:27] -> Releasing Run Resources...
INFO:    [27/08/2024 16:02:27] -> Reducing Score Cache...
INFO:    [27/08/2024 16:02:28] -> Calculating Qvalues...
