Spectronaut 18.3.230830.50606
Computer Name: CIG-1018-27457
User Domain Name: CIG-1018-27457
User Name: PAF
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 21-September-2023 12:35:51 UTC+0


[BEGIN-SETTINGS]
Settings Used: PAF-settings-JAN22-Qvalue
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [20/09/2023 14:12:07] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11531 [32.5s]
INFO:    [20/09/2023 14:12:59] -> Part 1/1 - Run 8/24: Preparing Main Search...
INFO:    [20/09/2023 14:13:02] -> Part 1/1 - Run 8/24: Main Search...
INFO:    [20/09/2023 14:18:06] -> Extracting 389643 MS1 XICs
INFO:    [20/09/2023 14:32:05] -> Run 8/24: Cleaning Up Run..
INFO:    [20/09/2023 14:32:08] -> SuperRun 9/24: Initializing (5696_Bock_DIA_16628_140min_8ul.htrms)
INFO:    [20/09/2023 14:32:08] -> Run 9/24: Organizing Data from Run
INFO:    [20/09/2023 14:32:08] -> Run 9/24: Creating Calibration Search Space...
INFO:    [20/09/2023 14:32:08] -> Run 9/24: Creating Search Space...
INFO:    [20/09/2023 14:32:08] -> Size of search space [MB]: 0
INFO:    [20/09/2023 14:32:08] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 14:32:08] -> Run 9/24: MS2 Index Generation
INFO:    [20/09/2023 14:32:08] -> MS2 Index Generation Time: 35.75ms
INFO:    [20/09/2023 14:32:08] -> Run 9/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 14:32:09] -> Initializing...
INFO:    [20/09/2023 14:39:14] -> Finalizing HTRMS File...
INFO:    [20/09/2023 14:52:26] -> Processed in 20.3m
INFO:    [20/09/2023 14:52:31] -> Done
INFO:    [20/09/2023 14:52:31] -> Run 9/24: Process Raw File...
INFO:    [20/09/2023 14:54:14] -> Run 9/24: Preparing Partitions...
INFO:    [20/09/2023 14:54:14] -> Part 1/1 - Run 9/24: Preparing Calibration Searches...
INFO:    [20/09/2023 14:54:19] -> Part 1/1 - Run 9/24: First Pass Calibration Search...
INFO:    [20/09/2023 14:54:34] -> Part 1/1 - Run 9/24: Calibration Search...
INFO:    [20/09/2023 14:55:09] -> The number of PSMs identified during calibration with FDR <= 0.01 is 9107 [35.3s]
INFO:    [20/09/2023 14:55:58] -> Part 1/1 - Run 9/24: Preparing Main Search...
INFO:    [20/09/2023 14:56:01] -> Part 1/1 - Run 9/24: Main Search...
INFO:    [20/09/2023 15:02:42] -> Extracting 465906 MS1 XICs
INFO:    [20/09/2023 15:19:04] -> Run 9/24: Cleaning Up Run..
INFO:    [20/09/2023 15:19:05] -> SuperRun 10/24: Initializing (5697_Bock_DIA_16629_140min_8ul.htrms)
INFO:    [20/09/2023 15:19:05] -> Run 10/24: Organizing Data from Run
INFO:    [20/09/2023 15:19:05] -> Run 10/24: Creating Calibration Search Space...
INFO:    [20/09/2023 15:19:05] -> Run 10/24: Creating Search Space...
INFO:    [20/09/2023 15:19:05] -> Size of search space [MB]: 0
INFO:    [20/09/2023 15:19:05] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 15:19:05] -> Run 10/24: MS2 Index Generation
INFO:    [20/09/2023 15:19:05] -> MS2 Index Generation Time: 27.14ms
INFO:    [20/09/2023 15:19:05] -> Run 10/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 15:19:06] -> Initializing...
INFO:    [20/09/2023 15:25:23] -> Finalizing HTRMS File...
INFO:    [20/09/2023 15:32:46] -> Processed in 13.7m
INFO:    [20/09/2023 15:32:48] -> Done
INFO:    [20/09/2023 15:32:48] -> Run 10/24: Process Raw File...
INFO:    [20/09/2023 15:34:25] -> Run 10/24: Preparing Partitions...
INFO:    [20/09/2023 15:34:25] -> Part 1/1 - Run 10/24: Preparing Calibration Searches...
INFO:    [20/09/2023 15:34:31] -> Part 1/1 - Run 10/24: First Pass Calibration Search...
INFO:    [20/09/2023 15:34:47] -> Part 1/1 - Run 10/24: Calibration Search...
INFO:    [20/09/2023 15:35:15] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11282 [28.4s]
INFO:    [20/09/2023 15:36:05] -> Part 1/1 - Run 10/24: Preparing Main Search...
INFO:    [20/09/2023 15:36:08] -> Part 1/1 - Run 10/24: Main Search...
INFO:    [20/09/2023 15:41:24] -> Extracting 403844 MS1 XICs
INFO:    [20/09/2023 15:54:13] -> Run 10/24: Cleaning Up Run..
INFO:    [20/09/2023 15:54:15] -> SuperRun 11/24: Initializing (5698_Bock_DIA_16630_140min_8ul.htrms)
INFO:    [20/09/2023 15:54:15] -> Run 11/24: Organizing Data from Run
INFO:    [20/09/2023 15:54:15] -> Run 11/24: Creating Calibration Search Space...
INFO:    [20/09/2023 15:54:15] -> Run 11/24: Creating Search Space...
INFO:    [20/09/2023 15:54:15] -> Size of search space [MB]: 0
INFO:    [20/09/2023 15:54:15] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 15:54:15] -> Run 11/24: MS2 Index Generation
INFO:    [20/09/2023 15:54:15] -> MS2 Index Generation Time: 41.46ms
INFO:    [20/09/2023 15:54:15] -> Run 11/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 15:54:16] -> Initializing...
INFO:    [20/09/2023 15:59:23] -> Finalizing HTRMS File...
INFO:    [20/09/2023 16:09:04] -> Processed in 14.8m
INFO:    [20/09/2023 16:09:09] -> Done
INFO:    [20/09/2023 16:09:09] -> Run 11/24: Process Raw File...
INFO:    [20/09/2023 16:10:31] -> Run 11/24: Preparing Partitions...
INFO:    [20/09/2023 16:10:31] -> Part 1/1 - Run 11/24: Preparing Calibration Searches...
INFO:    [20/09/2023 16:10:37] -> Part 1/1 - Run 11/24: First Pass Calibration Search...
INFO:    [20/09/2023 16:10:53] -> Part 1/1 - Run 11/24: Calibration Search...
INFO:    [20/09/2023 16:11:21] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10171 [28.2s]
INFO:    [20/09/2023 16:12:12] -> Part 1/1 - Run 11/24: Preparing Main Search...
INFO:    [20/09/2023 16:12:15] -> Part 1/1 - Run 11/24: Main Search...
INFO:    [20/09/2023 16:16:58] -> Extracting 368553 MS1 XICs
INFO:    [20/09/2023 16:28:00] -> Run 11/24: Cleaning Up Run..
INFO:    [20/09/2023 16:28:01] -> SuperRun 12/24: Initializing (5701_Bock_DIA_16631_140min_8ul.htrms)
INFO:    [20/09/2023 16:28:01] -> Run 12/24: Organizing Data from Run
INFO:    [20/09/2023 16:28:01] -> Run 12/24: Creating Calibration Search Space...
INFO:    [20/09/2023 16:28:01] -> Run 12/24: Creating Search Space...
INFO:    [20/09/2023 16:28:01] -> Size of search space [MB]: 0
INFO:    [20/09/2023 16:28:01] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 16:28:01] -> Run 12/24: MS2 Index Generation
INFO:    [20/09/2023 16:28:01] -> MS2 Index Generation Time: 28.04ms
INFO:    [20/09/2023 16:28:01] -> Run 12/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 16:28:02] -> Initializing...
INFO:    [20/09/2023 16:33:01] -> Finalizing HTRMS File...
INFO:    [20/09/2023 16:41:02] -> Processed in 13m
INFO:    [20/09/2023 16:41:04] -> Done
INFO:    [20/09/2023 16:41:04] -> Run 12/24: Process Raw File...
INFO:    [20/09/2023 16:42:17] -> Run 12/24: Preparing Partitions...
INFO:    [20/09/2023 16:42:17] -> Part 1/1 - Run 12/24: Preparing Calibration Searches...
INFO:    [20/09/2023 16:42:22] -> Part 1/1 - Run 12/24: First Pass Calibration Search...
INFO:    [20/09/2023 16:42:40] -> Part 1/1 - Run 12/24: Calibration Search...
INFO:    [20/09/2023 16:43:10] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11294 [29.5s]
INFO:    [20/09/2023 16:44:04] -> Part 1/1 - Run 12/24: Preparing Main Search...
INFO:    [20/09/2023 16:44:07] -> Part 1/1 - Run 12/24: Main Search...
INFO:    [20/09/2023 16:49:15] -> Extracting 401043 MS1 XICs
INFO:    [20/09/2023 17:01:17] -> Run 12/24: Cleaning Up Run..
INFO:    [20/09/2023 17:01:19] -> SuperRun 13/24: Initializing (5702_Bock_DIA_16632_140min_8ul.htrms)
INFO:    [20/09/2023 17:01:19] -> Run 13/24: Organizing Data from Run
INFO:    [20/09/2023 17:01:19] -> Run 13/24: Creating Calibration Search Space...
INFO:    [20/09/2023 17:01:19] -> Run 13/24: Creating Search Space...
INFO:    [20/09/2023 17:01:19] -> Size of search space [MB]: 0
INFO:    [20/09/2023 17:01:19] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 17:01:19] -> Run 13/24: MS2 Index Generation
INFO:    [20/09/2023 17:01:19] -> MS2 Index Generation Time: 37.27ms
INFO:    [20/09/2023 17:01:19] -> Run 13/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 17:01:21] -> Initializing...
INFO:    [20/09/2023 17:08:09] -> Finalizing HTRMS File...
INFO:    [20/09/2023 17:21:20] -> Processed in 20m
INFO:    [20/09/2023 17:21:26] -> Done
INFO:    [20/09/2023 17:21:26] -> Run 13/24: Process Raw File...
INFO:    [20/09/2023 17:23:15] -> Run 13/24: Preparing Partitions...
INFO:    [20/09/2023 17:23:15] -> Part 1/1 - Run 13/24: Preparing Calibration Searches...
INFO:    [20/09/2023 17:23:21] -> Part 1/1 - Run 13/24: First Pass Calibration Search...
INFO:    [20/09/2023 17:23:35] -> Part 1/1 - Run 13/24: Calibration Search...
INFO:    [20/09/2023 17:24:10] -> The number of PSMs identified during calibration with FDR <= 0.01 is 9591 [35.5s]
INFO:    [20/09/2023 17:25:02] -> Part 1/1 - Run 13/24: Preparing Main Search...
INFO:    [20/09/2023 17:25:05] -> Part 1/1 - Run 13/24: Main Search...
INFO:    [20/09/2023 17:31:39] -> Extracting 495552 MS1 XICs
INFO:    [20/09/2023 17:50:46] -> Run 13/24: Cleaning Up Run..
INFO:    [20/09/2023 17:50:48] -> SuperRun 14/24: Initializing (5704_Bock_DIA_16634_140min_8ul.htrms)
INFO:    [20/09/2023 17:50:48] -> Run 14/24: Organizing Data from Run
INFO:    [20/09/2023 17:50:48] -> Run 14/24: Creating Calibration Search Space...
INFO:    [20/09/2023 17:50:48] -> Run 14/24: Creating Search Space...
INFO:    [20/09/2023 17:50:48] -> Size of search space [MB]: 0
INFO:    [20/09/2023 17:50:48] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 17:50:48] -> Run 14/24: MS2 Index Generation
INFO:    [20/09/2023 17:50:48] -> MS2 Index Generation Time: 35.27ms
INFO:    [20/09/2023 17:50:48] -> Run 14/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 17:50:49] -> Initializing...
INFO:    [20/09/2023 17:54:38] -> Finalizing HTRMS File...
INFO:    [20/09/2023 18:01:55] -> Processed in 11.1m
INFO:    [20/09/2023 18:01:56] -> Done
INFO:    [20/09/2023 18:01:56] -> Run 14/24: Process Raw File...
INFO:    [20/09/2023 18:03:20] -> Run 14/24: Preparing Partitions...
INFO:    [20/09/2023 18:03:20] -> Part 1/1 - Run 14/24: Preparing Calibration Searches...
INFO:    [20/09/2023 18:03:26] -> Part 1/1 - Run 14/24: First Pass Calibration Search...
INFO:    [20/09/2023 18:03:41] -> Part 1/1 - Run 14/24: Calibration Search...
INFO:    [20/09/2023 18:04:13] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10296 [32.2s]
INFO:    [20/09/2023 18:05:03] -> Part 1/1 - Run 14/24: Preparing Main Search...
INFO:    [20/09/2023 18:05:06] -> Part 1/1 - Run 14/24: Main Search...
INFO:    [20/09/2023 18:10:34] -> Extracting 425353 MS1 XICs
INFO:    [20/09/2023 18:24:01] -> Run 14/24: Cleaning Up Run..
INFO:    [20/09/2023 18:24:03] -> SuperRun 15/24: Initializing (5707_Bock_DIA_16635_140min_8ul.htrms)
INFO:    [20/09/2023 18:24:03] -> Run 15/24: Organizing Data from Run
INFO:    [20/09/2023 18:24:03] -> Run 15/24: Creating Calibration Search Space...
INFO:    [20/09/2023 18:24:03] -> Run 15/24: Creating Search Space...
INFO:    [20/09/2023 18:24:03] -> Size of search space [MB]: 0
INFO:    [20/09/2023 18:24:03] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 18:24:03] -> Run 15/24: MS2 Index Generation
INFO:    [20/09/2023 18:24:03] -> MS2 Index Generation Time: 36.36ms
INFO:    [20/09/2023 18:24:03] -> Run 15/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 18:24:05] -> Initializing...
INFO:    [20/09/2023 18:29:42] -> Finalizing HTRMS File...
INFO:    [20/09/2023 18:37:23] -> Processed in 13.3m
INFO:    [20/09/2023 18:37:25] -> Done
INFO:    [20/09/2023 18:37:25] -> Run 15/24: Process Raw File...
INFO:    [20/09/2023 18:39:02] -> Run 15/24: Preparing Partitions...
INFO:    [20/09/2023 18:39:02] -> Part 1/1 - Run 15/24: Preparing Calibration Searches...
INFO:    [20/09/2023 18:39:08] -> Part 1/1 - Run 15/24: First Pass Calibration Search...
INFO:    [20/09/2023 18:39:24] -> Part 1/1 - Run 15/24: Calibration Search...
INFO:    [20/09/2023 18:39:54] -> The number of PSMs identified during calibration with FDR <= 0.01 is 11416 [30.2s]
INFO:    [20/09/2023 18:40:46] -> Part 1/1 - Run 15/24: Preparing Main Search...
INFO:    [20/09/2023 18:40:49] -> Part 1/1 - Run 15/24: Main Search...
INFO:    [20/09/2023 18:46:06] -> Extracting 402208 MS1 XICs
INFO:    [20/09/2023 19:03:37] -> Run 15/24: Cleaning Up Run..
INFO:    [20/09/2023 19:03:38] -> SuperRun 16/24: Initializing (5708_Bock_DIA_16636_140min_8ul.htrms)
INFO:    [20/09/2023 19:03:38] -> Run 16/24: Organizing Data from Run
INFO:    [20/09/2023 19:03:38] -> Run 16/24: Creating Calibration Search Space...
INFO:    [20/09/2023 19:03:39] -> Run 16/24: Creating Search Space...
INFO:    [20/09/2023 19:03:39] -> Size of search space [MB]: 0
INFO:    [20/09/2023 19:03:39] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 19:03:39] -> Run 16/24: MS2 Index Generation
INFO:    [20/09/2023 19:03:39] -> MS2 Index Generation Time: 29.04ms
INFO:    [20/09/2023 19:03:39] -> Run 16/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 19:03:40] -> Initializing...
INFO:    [20/09/2023 19:08:48] -> Finalizing HTRMS File...
INFO:    [20/09/2023 19:18:01] -> Processed in 14.4m
INFO:    [20/09/2023 19:18:06] -> Done
INFO:    [20/09/2023 19:18:06] -> Run 16/24: Process Raw File...
INFO:    [20/09/2023 19:19:42] -> Run 16/24: Preparing Partitions...
INFO:    [20/09/2023 19:19:42] -> Part 1/1 - Run 16/24: Preparing Calibration Searches...
INFO:    [20/09/2023 19:19:47] -> Part 1/1 - Run 16/24: First Pass Calibration Search...
INFO:    [20/09/2023 19:20:03] -> Part 1/1 - Run 16/24: Calibration Search...
INFO:    [20/09/2023 19:20:34] -> The number of PSMs identified during calibration with FDR <= 0.01 is 9876 [30.9s]
INFO:    [20/09/2023 19:21:25] -> Part 1/1 - Run 16/24: Preparing Main Search...
INFO:    [20/09/2023 19:21:27] -> Part 1/1 - Run 16/24: Main Search...
INFO:    [20/09/2023 19:27:40] -> Extracting 414869 MS1 XICs
INFO:    [20/09/2023 19:41:46] -> Run 16/24: Cleaning Up Run..
INFO:    [20/09/2023 19:41:48] -> SuperRun 17/24: Initializing (5709_Bock_DIA_16637_140min_8ul.htrms)
INFO:    [20/09/2023 19:41:48] -> Run 17/24: Organizing Data from Run
INFO:    [20/09/2023 19:41:48] -> Run 17/24: Creating Calibration Search Space...
INFO:    [20/09/2023 19:41:48] -> Run 17/24: Creating Search Space...
INFO:    [20/09/2023 19:41:48] -> Size of search space [MB]: 0
INFO:    [20/09/2023 19:41:48] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 19:41:48] -> Run 17/24: MS2 Index Generation
INFO:    [20/09/2023 19:41:48] -> MS2 Index Generation Time: 45.39ms
INFO:    [20/09/2023 19:41:48] -> Run 17/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 19:41:50] -> Initializing...
INFO:    [20/09/2023 19:46:53] -> Finalizing HTRMS File...
INFO:    [20/09/2023 19:52:57] -> Processed in 11.1m
INFO:    [20/09/2023 19:53:00] -> Done
INFO:    [20/09/2023 19:53:00] -> Run 17/24: Process Raw File...
INFO:    [20/09/2023 19:54:12] -> Run 17/24: Preparing Partitions...
INFO:    [20/09/2023 19:54:12] -> Part 1/1 - Run 17/24: Preparing Calibration Searches...
INFO:    [20/09/2023 19:54:18] -> Part 1/1 - Run 17/24: First Pass Calibration Search...
INFO:    [20/09/2023 19:54:34] -> Part 1/1 - Run 17/24: Calibration Search...
INFO:    [20/09/2023 19:54:58] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10523 [24.5s]
INFO:    [20/09/2023 19:55:48] -> Part 1/1 - Run 17/24: Preparing Main Search...
INFO:    [20/09/2023 19:55:51] -> Part 1/1 - Run 17/24: Main Search...
INFO:    [20/09/2023 20:00:15] -> Extracting 369593 MS1 XICs
INFO:    [20/09/2023 20:11:43] -> Run 17/24: Cleaning Up Run..
INFO:    [20/09/2023 20:11:50] -> SuperRun 18/24: Initializing (5710_Bock_DIA_16638_140min_8ul.htrms)
INFO:    [20/09/2023 20:11:50] -> Run 18/24: Organizing Data from Run
INFO:    [20/09/2023 20:11:50] -> Run 18/24: Creating Calibration Search Space...
INFO:    [20/09/2023 20:11:50] -> Run 18/24: Creating Search Space...
INFO:    [20/09/2023 20:11:50] -> Size of search space [MB]: 0
INFO:    [20/09/2023 20:11:50] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 20:11:50] -> Run 18/24: MS2 Index Generation
INFO:    [20/09/2023 20:11:50] -> MS2 Index Generation Time: 26.05ms
INFO:    [20/09/2023 20:11:50] -> Run 18/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 20:11:52] -> Initializing...
INFO:    [20/09/2023 20:17:51] -> Finalizing HTRMS File...
INFO:    [20/09/2023 20:25:42] -> Processed in 13.8m
INFO:    [20/09/2023 20:25:44] -> Done
INFO:    [20/09/2023 20:25:44] -> Run 18/24: Process Raw File...
INFO:    [20/09/2023 20:27:06] -> Run 18/24: Preparing Partitions...
INFO:    [20/09/2023 20:27:06] -> Part 1/1 - Run 18/24: Preparing Calibration Searches...
INFO:    [20/09/2023 20:27:11] -> Part 1/1 - Run 18/24: First Pass Calibration Search...
INFO:    [20/09/2023 20:27:28] -> Part 1/1 - Run 18/24: Calibration Search...
INFO:    [20/09/2023 20:27:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10291 [28.4s]
INFO:    [20/09/2023 20:28:44] -> Part 1/1 - Run 18/24: Preparing Main Search...
INFO:    [20/09/2023 20:28:47] -> Part 1/1 - Run 18/24: Main Search...
INFO:    [20/09/2023 20:34:08] -> Extracting 409402 MS1 XICs
INFO:    [20/09/2023 20:47:08] -> Run 18/24: Cleaning Up Run..
INFO:    [20/09/2023 20:47:10] -> SuperRun 19/24: Initializing (5713_Bock_DIA_16639_140min_8ul.htrms)
INFO:    [20/09/2023 20:47:10] -> Run 19/24: Organizing Data from Run
INFO:    [20/09/2023 20:47:10] -> Run 19/24: Creating Calibration Search Space...
INFO:    [20/09/2023 20:47:10] -> Run 19/24: Creating Search Space...
INFO:    [20/09/2023 20:47:10] -> Size of search space [MB]: 0
INFO:    [20/09/2023 20:47:10] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 20:47:10] -> Run 19/24: MS2 Index Generation
INFO:    [20/09/2023 20:47:10] -> MS2 Index Generation Time: 37.15ms
INFO:    [20/09/2023 20:47:10] -> Run 19/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 20:47:12] -> Initializing...
INFO:    [20/09/2023 20:53:42] -> Finalizing HTRMS File...
INFO:    [20/09/2023 21:02:50] -> Processed in 15.6m
INFO:    [20/09/2023 21:02:52] -> Done
INFO:    [20/09/2023 21:02:52] -> Run 19/24: Process Raw File...
INFO:    [20/09/2023 21:04:29] -> Run 19/24: Preparing Partitions...
INFO:    [20/09/2023 21:04:29] -> Part 1/1 - Run 19/24: Preparing Calibration Searches...
INFO:    [20/09/2023 21:04:35] -> Part 1/1 - Run 19/24: First Pass Calibration Search...
INFO:    [20/09/2023 21:04:51] -> Part 1/1 - Run 19/24: Calibration Search...
INFO:    [20/09/2023 21:05:24] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10365 [32.8s]
INFO:    [20/09/2023 21:06:14] -> Part 1/1 - Run 19/24: Preparing Main Search...
INFO:    [20/09/2023 21:06:17] -> Part 1/1 - Run 19/24: Main Search...
INFO:    [20/09/2023 21:11:36] -> Extracting 407273 MS1 XICs
INFO:    [20/09/2023 21:27:43] -> Run 19/24: Cleaning Up Run..
INFO:    [20/09/2023 21:27:45] -> SuperRun 20/24: Initializing (5714_Bock_DIA_16640_140min_8ul.htrms)
INFO:    [20/09/2023 21:27:45] -> Run 20/24: Organizing Data from Run
INFO:    [20/09/2023 21:27:45] -> Run 20/24: Creating Calibration Search Space...
INFO:    [20/09/2023 21:27:45] -> Run 20/24: Creating Search Space...
INFO:    [20/09/2023 21:27:45] -> Size of search space [MB]: 0
INFO:    [20/09/2023 21:27:45] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 21:27:45] -> Run 20/24: MS2 Index Generation
INFO:    [20/09/2023 21:27:45] -> MS2 Index Generation Time: 33.66ms
INFO:    [20/09/2023 21:27:45] -> Run 20/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 21:27:46] -> Initializing...
INFO:    [20/09/2023 21:36:47] -> Finalizing HTRMS File...
INFO:    [20/09/2023 21:54:27] -> Processed in 26.7m
INFO:    [20/09/2023 21:54:31] -> Done
INFO:    [20/09/2023 21:54:31] -> Run 20/24: Process Raw File...
INFO:    [20/09/2023 21:56:40] -> Run 20/24: Preparing Partitions...
INFO:    [20/09/2023 21:56:40] -> Part 1/1 - Run 20/24: Preparing Calibration Searches...
INFO:    [20/09/2023 21:56:46] -> Part 1/1 - Run 20/24: First Pass Calibration Search...
INFO:    [20/09/2023 21:57:01] -> Part 1/1 - Run 20/24: Calibration Search...
INFO:    [20/09/2023 21:57:40] -> The number of PSMs identified during calibration with FDR <= 0.01 is 9802 [39.7s]
INFO:    [20/09/2023 21:58:30] -> Part 1/1 - Run 20/24: Preparing Main Search...
INFO:    [20/09/2023 21:58:33] -> Part 1/1 - Run 20/24: Main Search...
INFO:    [20/09/2023 22:06:22] -> Extracting 479364 MS1 XICs
INFO:    [20/09/2023 22:33:59] -> Run 20/24: Cleaning Up Run..
INFO:    [20/09/2023 22:34:01] -> SuperRun 21/24: Initializing (5715_Bock_DIA_16641_140min_8ul.htrms)
INFO:    [20/09/2023 22:34:01] -> Run 21/24: Organizing Data from Run
INFO:    [20/09/2023 22:34:01] -> Run 21/24: Creating Calibration Search Space...
INFO:    [20/09/2023 22:34:01] -> Run 21/24: Creating Search Space...
INFO:    [20/09/2023 22:34:01] -> Size of search space [MB]: 0
INFO:    [20/09/2023 22:34:01] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 22:34:01] -> Run 21/24: MS2 Index Generation
INFO:    [20/09/2023 22:34:01] -> MS2 Index Generation Time: 26.19ms
INFO:    [20/09/2023 22:34:01] -> Run 21/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 22:34:02] -> Initializing...
INFO:    [20/09/2023 22:40:57] -> Finalizing HTRMS File...
INFO:    [20/09/2023 22:50:25] -> Processed in 16.4m
INFO:    [20/09/2023 22:50:28] -> Done
INFO:    [20/09/2023 22:50:28] -> Run 21/24: Process Raw File...
INFO:    [20/09/2023 22:51:51] -> Run 21/24: Preparing Partitions...
INFO:    [20/09/2023 22:51:51] -> Part 1/1 - Run 21/24: Preparing Calibration Searches...
INFO:    [20/09/2023 22:51:57] -> Part 1/1 - Run 21/24: First Pass Calibration Search...
INFO:    [20/09/2023 22:52:12] -> Part 1/1 - Run 21/24: Calibration Search...
INFO:    [20/09/2023 22:52:40] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10821 [27.8s]
INFO:    [20/09/2023 22:53:32] -> Part 1/1 - Run 21/24: Preparing Main Search...
INFO:    [20/09/2023 22:53:35] -> Part 1/1 - Run 21/24: Main Search...
INFO:    [20/09/2023 22:58:52] -> Extracting 425069 MS1 XICs
INFO:    [20/09/2023 23:10:02] -> Run 21/24: Cleaning Up Run..
INFO:    [20/09/2023 23:10:04] -> SuperRun 22/24: Initializing (5716_Bock_DIA_16642_140min_8ul.htrms)
INFO:    [20/09/2023 23:10:04] -> Run 22/24: Organizing Data from Run
INFO:    [20/09/2023 23:10:04] -> Run 22/24: Creating Calibration Search Space...
INFO:    [20/09/2023 23:10:05] -> Run 22/24: Creating Search Space...
INFO:    [20/09/2023 23:10:05] -> Size of search space [MB]: 0
INFO:    [20/09/2023 23:10:05] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 23:10:05] -> Run 22/24: MS2 Index Generation
INFO:    [20/09/2023 23:10:05] -> MS2 Index Generation Time: 36.97ms
INFO:    [20/09/2023 23:10:05] -> Run 22/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 23:10:06] -> Initializing...
INFO:    [20/09/2023 23:17:14] -> Finalizing HTRMS File...
INFO:    [20/09/2023 23:26:36] -> Processed in 16.5m
INFO:    [20/09/2023 23:26:37] -> Done
INFO:    [20/09/2023 23:26:37] -> Run 22/24: Process Raw File...
INFO:    [20/09/2023 23:28:20] -> Run 22/24: Preparing Partitions...
INFO:    [20/09/2023 23:28:20] -> Part 1/1 - Run 22/24: Preparing Calibration Searches...
INFO:    [20/09/2023 23:28:26] -> Part 1/1 - Run 22/24: First Pass Calibration Search...
INFO:    [20/09/2023 23:28:41] -> Part 1/1 - Run 22/24: Calibration Search...
INFO:    [20/09/2023 23:29:16] -> The number of PSMs identified during calibration with FDR <= 0.01 is 10311 [34.9s]
INFO:    [20/09/2023 23:30:06] -> Part 1/1 - Run 22/24: Preparing Main Search...
INFO:    [20/09/2023 23:30:09] -> Part 1/1 - Run 22/24: Main Search...
INFO:    [20/09/2023 23:36:29] -> Extracting 441231 MS1 XICs
INFO:    [20/09/2023 23:50:50] -> Run 22/24: Cleaning Up Run..
INFO:    [20/09/2023 23:50:50] -> SuperRun 23/24: Initializing (5720_Bock_DIA_16633_140min_12ul.htrms)
INFO:    [20/09/2023 23:50:50] -> Run 23/24: Organizing Data from Run
INFO:    [20/09/2023 23:50:50] -> Run 23/24: Creating Calibration Search Space...
INFO:    [20/09/2023 23:50:50] -> Run 23/24: Creating Search Space...
INFO:    [20/09/2023 23:50:50] -> Size of search space [MB]: 0
INFO:    [20/09/2023 23:50:50] -> Number of IMPGs in search space: 0
INFO:    [20/09/2023 23:50:50] -> Run 23/24: MS2 Index Generation
INFO:    [20/09/2023 23:50:50] -> MS2 Index Generation Time: 24.31ms
INFO:    [20/09/2023 23:50:50] -> Run 23/24: Method-Specific Pre-Processing...
INFO:    [20/09/2023 23:50:52] -> Initializing...
INFO:    [20/09/2023 23:55:15] -> Finalizing HTRMS File...
INFO:    [21/09/2023 00:00:03] -> Processed in 9.2m
INFO:    [21/09/2023 00:00:04] -> Done
INFO:    [21/09/2023 00:00:04] -> Run 23/24: Process Raw File...
INFO:    [21/09/2023 00:01:00] -> Run 23/24: Preparing Partitions...
INFO:    [21/09/2023 00:01:00] -> Part 1/1 - Run 23/24: Preparing Calibration Searches...
INFO:    [21/09/2023 00:01:06] -> Part 1/1 - Run 23/24: First Pass Calibration Search...
